SiteName,AreaDesc,AreaDesc2,MPA group,MPA group2,MPA group3,SiteType,Jurisdiction,MPA type,Year implemented,Times sample pre MPA,Times sampled post MPA,Total years sampled,SiteLatitude,SiteLongitude,SiteDepth,MinOfAvgSST,AvgOfAvgSST,MaxOfAvgSST,MinOfVesselDepth,AvgOfVesselDepth,MaxOfVesselDepth,Depth.stratum,PortDistance,LandfallDist_NM,MainlandDist_NM,Dist.to.MPA_NM,CDFGBlock,IncludeSiteSheet,IncludeDrop
68,Catalina Island,Catalina Island,Farnsworth,Farnsworth,Catalina,Control,,Non reserve,,,,,33 18.000,118 23.842,41,19.3,21.87,24.2,39.3,42.83066661,44.6,41-60,29.8,1.2,24.9,,807,TRUE,TRUE
71,Catalina Island,Catalina Island,Farnsworth,Farnsworth,Catalina,Control,,Non reserve,,,,,33 17.853,118 22.625,42,20.4,22.1,24.5,34.5,43.5538461,45.7,41-60,28.9,1.3,24.8,,807,TRUE,TRUE
62,Catalina Island,Catalina Island,Farnsworth,Farnsworth,Catalina,Protected,State,Marine conservation area,2012,8,8,16,33 20.913,118 31.362,37,19.7,21.75,23.7,32.7,37.01750016,44,20-40,32,1.8,24.4,,762,TRUE,TRUE
40,Anacapa Island,Anacapa/Santa Cruz,Footprint,Footprint,Footprint,Control,,Non reserve,,,,,34 02.407,119 17.667,95.8,17.6,19.475,21.3,80.4,90.32769247,103.3,>60,7.5,3.5,7.4,,683,TRUE,TRUE
45,Anacapa Island,Anacapa/Santa Cruz,Footprint,Footprint,Footprint,Control,,Non reserve,,,,,34 01.497,119 19.014,54,18.2,19.82,21.1,49.4,53.46399999,57.9,41-60,8.9,2.2,8.8,,683,TRUE,TRUE
48,Anacapa Island,Anacapa/Santa Cruz,Footprint,Footprint,Footprint,Protected,Federal,Marine reserve,2007,3,13,16,33 57.667,119 28.964,72,18.5,19.56666667,20.1,67.4,72.14109593,86,>60,17.8,3.7,17.2,,707,TRUE,TRUE
228,Anacapa Island,Anacapa/Santa Cruz,Footprint,Footprint,Footprint,Protected,Federal,Marine reserve,2007,1,11,12,33 58.901,119 29.578,42.7,17.4,19.66,21.5,40.8,47.01428556,67,41-60,16.9,3.1,16.9,,707,TRUE,TRUE
229,Anacapa Island,Anacapa/Santa Cruz,Footprint,Footprint,Footprint,Protected,Federal,Marine reserve,2007,2,12,14,33 57.920,119 29.507,66,18.4,19.34666667,20.1,52.2,55.61323531,65.8,41-60,17.6,3.7,17.4,,707,TRUE,TRUE
413,Anacapa Island,Anacapa/Santa Cruz,Footprint,Footprint,Footprint,Protected,Federal,Marine reserve,2007,1,11,12,33 57.809,119 29.329,63.9,19.5,19.84,20.1,49,55.75172431,66.3,41-60,17.6,3.8,17.4,,707,TRUE,TRUE
233,Santa Cruz Island,Anacapa/Santa Cruz,Footprint,Footprint,Footprint,Control,,Non reserve,,,,,33 56.193,119 41.583,50,19.2,21.495,23.8,47.1,49.22125015,51.7,41-60,26.9,1.8,26.9,,709,TRUE,TRUE
